date,close,days_since_halving
2023-01-06,16950.65,970
2023-01-07,16943.57,971
2023-01-08,17127.83,972
2023-01-09,17178.26,973
2023-01-10,17440.66,974
2023-01-11,17943.26,975
2023-01-12,18846.62,976
2023-01-13,19930.01,977
2023-01-14,20954.92,978
2023-01-15,20871.5,979
2023-01-16,21185.65,980
2023-01-17,21134.81,981
2023-01-18,20677.47,982
2023-01-19,21071.59,983
2023-01-20,22667.21,984
2023-01-21,22783.55,985
2023-01-22,22707.88,986
2023-01-23,22916.45,987
2023-01-24,22632.89,988
2023-01-25,23060.94,989
2023-01-26,23009.65,990
2023-01-27,23074.16,991
2023-01-28,23022.6,992
2023-01-29,23742.3,993
2023-01-30,22826.15,994
2023-01-31,23125.13,995
2023-02-01,23732.66,996
2023-02-02,23488.94,997
2023-02-03,23431.9,998
2023-02-04,23326.84,999
2023-02-05,22932.91,1000
2023-02-06,22762.52,1001
2023-02-07,23240.46,1002
2023-02-08,22963.0,1003
2023-02-09,21796.35,1004
2023-02-10,21625.19,1005
2023-02-11,21862.55,1006
2023-02-12,21783.54,1007
2023-02-13,21773.97,1008
2023-02-14,22199.84,1009
2023-02-15,24324.05,1010
2023-02-16,23517.72,1011
2023-02-17,24569.97,1012
2023-02-18,24631.95,1013
2023-02-19,24271.76,1014
2023-02-20,24842.2,1015
2023-02-21,24452.16,1016
2023-02-22,24182.21,1017
2023-02-23,23940.2,1018
2023-02-24,23185.29,1019
2023-02-25,23157.07,1020
2023-02-26,23554.85,1021
2023-02-27,23492.09,1022
2023-02-28,23141.57,1023
2023-03-01,23628.97,1024
2023-03-02,23465.32,1025
2023-03-03,22354.34,1026
2023-03-04,22346.57,1027
2023-03-05,22430.24,1028
2023-03-06,22410.0,1029
2023-03-07,22197.96,1030
2023-03-08,21705.44,1031
2023-03-09,20362.22,1032
2023-03-10,20150.69,1033
2023-03-11,20455.73,1034
2023-03-12,21997.11,1035
2023-03-13,24113.48,1036
2023-03-14,24670.41,1037
2023-03-15,24285.66,1038
2023-03-16,24998.78,1039
2023-03-17,27395.13,1040
2023-03-18,26907.49,1041
2023-03-19,27972.87,1042
2023-03-20,27717.01,1043
2023-03-21,28105.47,1044
2023-03-22,27250.97,1045
2023-03-23,28295.41,1046
2023-03-24,27454.47,1047
2023-03-25,27462.95,1048
2023-03-26,27968.05,1049
2023-03-27,27124.91,1050
2023-03-28,27261.07,1051
2023-03-29,28348.6,1052
2023-03-30,28028.53,1053
2023-03-31,28465.36,1054
2023-04-01,28452.73,1055
2023-04-02,28171.87,1056
2023-04-03,27800.0,1057
2023-04-04,28165.47,1058
2023-04-05,28170.01,1059
2023-04-06,28033.82,1060
2023-04-07,27906.33,1061
2023-04-08,27938.38,1062
2023-04-09,28323.76,1063
2023-04-10,29637.34,1064
2023-04-11,30200.42,1065
2023-04-12,29888.07,1066
2023-04-13,30373.84,1067
2023-04-14,30466.93,1068
2023-04-15,30295.09,1069
2023-04-16,30304.65,1070
2023-04-17,29430.27,1071
2023-04-18,30380.01,1072
2023-04-19,28797.1,1073
2023-04-20,28243.65,1074
2023-04-21,27262.84,1075
2023-04-22,27816.85,1076
2023-04-23,27590.6,1077
2023-04-24,27510.93,1078
2023-04-25,28300.79,1079
2023-04-26,28415.29,1080
2023-04-27,29472.77,1081
2023-04-28,29311.7,1082
2023-04-29,29230.45,1083
2023-04-30,29233.21,1084
2023-05-01,28068.26,1085
2023-05-02,28669.86,1086
2023-05-03,29026.16,1087
2023-05-04,28838.16,1088
2023-05-05,29505.61,1089
2023-05-06,28848.2,1090
2023-05-07,28430.1,1091
2023-05-08,27668.79,1092
2023-05-09,27628.27,1093
2023-05-10,27598.75,1094
2023-05-11,26968.62,1095
2023-05-12,26795.01,1096
2023-05-13,26775.28,1097
2023-05-14,26917.62,1098
2023-05-15,27162.14,1099
2023-05-16,27033.84,1100
2023-05-17,27405.61,1101
2023-05-18,26821.28,1102
2023-05-19,26880.26,1103
2023-05-20,27102.43,1104
2023-05-21,26747.78,1105
2023-05-22,26849.27,1106
2023-05-23,27219.61,1107
2023-05-24,26329.01,1108
2023-05-25,26473.79,1109
2023-05-26,26705.92,1110
2023-05-27,26854.27,1111
2023-05-28,28065.0,1112
2023-05-29,27736.4,1113
2023-05-30,27694.4,1114
2023-05-31,27210.35,1115
2023-06-01,26817.93,1116
2023-06-02,27242.59,1117
2023-06-03,27069.22,1118
2023-06-04,27115.21,1119
2023-06-05,25728.2,1120
2023-06-06,27230.08,1121
2023-06-07,26339.34,1122
2023-06-08,26498.61,1123
2023-06-09,26477.81,1124
2023-06-10,25841.21,1125
2023-06-11,25925.55,1126
2023-06-12,25905.19,1127
2023-06-13,25934.25,1128
2023-06-14,25128.6,1129
2023-06-15,25598.49,1130
2023-06-16,26345.0,1131
2023-06-17,26516.99,1132
2023-06-18,26339.97,1133
2023-06-19,26844.35,1134
2023-06-20,28307.99,1135
2023-06-21,29993.89,1136
2023-06-22,29884.92,1137
2023-06-23,30688.5,1138
2023-06-24,30527.43,1139
2023-06-25,30462.66,1140
2023-06-26,30267.99,1141
2023-06-27,30692.44,1142
2023-06-28,30077.41,1143
2023-06-29,30447.31,1144
2023-06-30,30472.0,1145
2023-07-01,30585.9,1146
2023-07-02,30617.03,1147
2023-07-03,31156.2,1148
2023-07-04,30766.51,1149
2023-07-05,30504.81,1150
2023-07-06,29895.43,1151
2023-07-07,30344.7,1152
2023-07-08,30284.63,1153
2023-07-09,30160.71,1154
2023-07-10,30411.57,1155
2023-07-11,30622.1,1156
2023-07-12,30380.0,1157
2023-07-13,31454.23,1158
2023-07-14,30312.01,1159
2023-07-15,30289.52,1160
2023-07-16,30231.99,1161
2023-07-17,30138.0,1162
2023-07-18,29859.13,1163
2023-07-19,29909.21,1164
2023-07-20,29800.0,1165
2023-07-21,29901.72,1166
2023-07-22,29794.0,1167
2023-07-23,30083.75,1168
2023-07-24,29176.5,1169
2023-07-25,29228.91,1170
2023-07-26,29351.96,1171
2023-07-27,29222.78,1172
2023-07-28,29314.14,1173
2023-07-29,29352.9,1174
2023-07-30,29281.09,1175
2023-07-31,29232.25,1176
2023-08-01,29705.99,1177
2023-08-02,29186.01,1178
2023-08-03,29193.64,1179
2023-08-04,29113.99,1180
2023-08-05,29072.13,1181
2023-08-06,29088.42,1182
2023-08-07,29211.06,1183
2023-08-08,29770.42,1184
2023-08-09,29581.99,1185
2023-08-10,29455.75,1186
2023-08-11,29426.03,1187
2023-08-12,29430.17,1188
2023-08-13,29303.84,1189
2023-08-14,29430.93,1190
2023-08-15,29200.0,1191
2023-08-16,28730.51,1192
2023-08-17,26623.41,1193
2023-08-18,26054.0,1194
2023-08-19,26100.01,1195
2023-08-20,26189.99,1196
2023-08-21,26126.92,1197
2023-08-22,26056.0,1198
2023-08-23,26432.72,1199
2023-08-24,26180.05,1200
2023-08-25,26060.01,1201
2023-08-26,26017.37,1202
2023-08-27,26101.77,1203
2023-08-28,26120.0,1204
2023-08-29,27716.34,1205
2023-08-30,27299.99,1206
2023-08-31,25940.78,1207
2023-09-01,25805.05,1208
2023-09-02,25869.51,1209
2023-09-03,25971.21,1210
2023-09-04,25826.02,1211
2023-09-05,25792.1,1212
2023-09-06,25759.95,1213
2023-09-07,26255.0,1214
2023-09-08,25910.5,1215
2023-09-09,25901.61,1216
2023-09-10,25841.61,1217
2023-09-11,25162.52,1218
2023-09-12,25840.1,1219
2023-09-13,26222.0,1220
2023-09-14,26522.73,1221
2023-09-15,26600.0,1222
2023-09-16,26559.67,1223
2023-09-17,26527.51,1224
2023-09-18,26762.51,1225
2023-09-19,27210.26,1226
2023-09-20,27125.0,1227
2023-09-21,26568.08,1228
2023-09-22,26580.14,1229
2023-09-23,26575.96,1230
2023-09-24,26248.38,1231
2023-09-25,26304.81,1232
2023-09-26,26221.67,1233
2023-09-27,26372.99,1234
2023-09-28,27021.39,1235
2023-09-29,26906.96,1236
2023-09-30,26962.56,1237
2023-10-01,27992.57,1238
2023-10-02,27494.51,1239
2023-10-03,27426.46,1240
2023-10-04,27778.57,1241
2023-10-05,27410.39,1242
2023-10-06,27931.09,1243
2023-10-07,27956.67,1244
2023-10-08,27917.05,1245
2023-10-09,27590.12,1246
2023-10-10,27390.12,1247
2023-10-11,26875.52,1248
2023-10-12,26759.63,1249
2023-10-13,26862.0,1250
2023-10-14,26852.48,1251
2023-10-15,27154.15,1252
2023-10-16,28500.78,1253
2023-10-17,28395.91,1254
2023-10-18,28320.0,1255
2023-10-19,28713.71,1256
2023-10-20,29669.04,1257
2023-10-21,29909.8,1258
2023-10-22,29992.46,1259
2023-10-23,33069.99,1260
2023-10-24,33922.73,1261
2023-10-25,34496.05,1262
2023-10-26,34151.66,1263
2023-10-27,33892.02,1264
2023-10-28,34081.0,1265
2023-10-29,34525.89,1266
2023-10-30,34474.73,1267
2023-10-31,34639.77,1268
2023-11-01,35421.43,1269
2023-11-02,34941.59,1270
2023-11-03,34716.78,1271
2023-11-04,35062.07,1272
2023-11-05,35011.88,1273
2023-11-06,35046.09,1274
2023-11-07,35399.12,1275
2023-11-08,35624.72,1276
2023-11-09,36701.09,1277
2023-11-10,37301.63,1278
2023-11-11,37130.0,1279
2023-11-12,37064.13,1280
2023-11-13,36462.93,1281
2023-11-14,35551.19,1282
2023-11-15,37858.2,1283
2023-11-16,36163.51,1284
2023-11-17,36613.92,1285
2023-11-18,36568.1,1286
2023-11-19,37359.86,1287
2023-11-20,37448.78,1288
2023-11-21,35741.65,1289
2023-11-22,37408.34,1290
2023-11-23,37294.28,1291
2023-11-24,37713.57,1292
2023-11-25,37780.67,1293
2023-11-26,37447.43,1294
2023-11-27,37242.7,1295
2023-11-28,37818.87,1296
2023-11-29,37854.64,1297
2023-11-30,37723.96,1298
2023-12-01,38682.52,1299
2023-12-02,39450.35,1300
2023-12-03,39972.26,1301
2023-12-04,41991.1,1302
2023-12-05,44073.32,1303
2023-12-06,43762.69,1304
2023-12-07,43273.14,1305
2023-12-08,44170.99,1306
2023-12-09,43713.6,1307
2023-12-10,43789.51,1308
2023-12-11,41253.4,1309
2023-12-12,41492.39,1310
2023-12-13,42869.03,1311
2023-12-14,43022.26,1312
2023-12-15,41940.3,1313
2023-12-16,42278.03,1314
2023-12-17,41374.65,1315
2023-12-18,42657.8,1316
2023-12-19,42275.99,1317
2023-12-20,43668.93,1318
2023-12-21,43861.8,1319
2023-12-22,43969.04,1320
2023-12-23,43702.16,1321
2023-12-24,42991.5,1322
2023-12-25,43576.13,1323
2023-12-26,42508.93,1324
2023-12-27,43428.85,1325
2023-12-28,42563.76,1326
2023-12-29,42066.95,1327
2023-12-30,42140.28,1328
2023-12-31,42283.58,1329
2024-01-01,44179.55,1330
2024-01-02,44946.91,1331
2024-01-03,42845.23,1332
2024-01-04,44151.1,1333
2024-01-05,44145.11,1334
2024-01-06,43968.32,1335
2024-01-07,43929.02,1336
2024-01-08,46951.04,1337
2024-01-09,46110.0,1338
2024-01-10,46653.99,1339
2024-01-11,46339.16,1340
2024-01-12,42782.73,1341
2024-01-13,42847.99,1342
2024-01-14,41732.35,1343
2024-01-15,42511.1,1344
2024-01-16,43137.95,1345
2024-01-17,42776.1,1346
2024-01-18,41327.5,1347
2024-01-19,41659.03,1348
2024-01-20,41696.04,1349
2024-01-21,41580.33,1350
2024-01-22,39568.02,1351
2024-01-23,39897.6,1352
2024-01-24,40084.88,1353
2024-01-25,39961.09,1354
2024-01-26,41823.51,1355
2024-01-27,42120.63,1356
2024-01-28,42031.06,1357
2024-01-29,43302.7,1358
2024-01-30,42941.1,1359
2024-01-31,42580.0,1360
2024-02-01,43082.94,1361
2024-02-02,43200.0,1362
2024-02-03,43011.09,1363
2024-02-04,42582.88,1364
2024-02-05,42708.7,1365
2024-02-06,43098.95,1366
2024-02-07,44349.6,1367
2024-02-08,45288.65,1368
2024-02-09,47132.77,1369
2024-02-10,47751.09,1370
2024-02-11,48299.99,1371
2024-02-12,49917.27,1372
2024-02-13,49699.59,1373
2024-02-14,51795.17,1374
2024-02-15,51880.0,1375
2024-02-16,52124.11,1376
2024-02-17,51642.64,1377
2024-02-18,52137.67,1378
2024-02-19,51774.73,1379
2024-02-20,52258.82,1380
2024-02-21,51849.39,1381
2024-02-22,51288.42,1382
2024-02-23,50744.15,1383
2024-02-24,51568.22,1384
2024-02-25,51728.85,1385
2024-02-26,54476.47,1386
2024-02-27,57037.34,1387
2024-02-28,62432.1,1388
2024-02-29,61130.98,1389
2024-03-01,62387.9,1390
2024-03-02,61987.28,1391
2024-03-03,63113.97,1392
2024-03-04,68245.71,1393
2024-03-05,63724.01,1394
2024-03-06,66074.04,1395
2024-03-07,66823.17,1396
2024-03-08,68124.19,1397
2024-03-09,68313.27,1398
2024-03-10,68955.88,1399
2024-03-11,72078.1,1400
2024-03-12,71452.01,1401
2024-03-13,73072.41,1402
2024-03-14,71388.94,1403
2024-03-15,69499.85,1404
2024-03-16,65300.63,1405
2024-03-17,68393.48,1406
2024-03-18,67609.99,1407
2024-03-19,61937.4,1408
2024-03-20,67840.51,1409
2024-03-21,65501.27,1410
2024-03-22,63796.64,1411
2024-03-23,63990.01,1412
2024-03-24,67209.99,1413
2024-03-25,69880.01,1414
2024-03-26,69988.0,1415
2024-03-27,69469.99,1416
2024-03-28,70780.6,1417
2024-03-29,69850.54,1418
2024-03-30,69582.18,1419
2024-03-31,71280.01,1420
2024-04-01,69649.8,1421
2024-04-02,65463.99,1422
2024-04-03,65963.28,1423
2024-04-04,68487.79,1424
2024-04-05,67820.62,1425
2024-04-06,68896.0,1426
2024-04-07,69360.39,1427
2024-04-08,71620.0,1428
2024-04-09,69146.0,1429
2024-04-10,70631.08,1430
2024-04-11,70006.23,1431
2024-04-12,67116.52,1432
2024-04-13,63924.51,1433
2024-04-14,65661.84,1434
2024-04-15,63419.99,1435
2024-04-16,63793.39,1436
2024-04-17,61277.37,1437
2024-04-18,63470.08,1438
2024-04-19,63818.01,1439
2024-04-20,64940.59,0
2024-04-21,64941.15,1
2024-04-22,66819.32,2
2024-04-23,66414.0,3
2024-04-24,64289.59,4
2024-04-25,64498.34,5
2024-04-26,63770.01,6
2024-04-27,63461.98,7
2024-04-28,63118.62,8
2024-04-29,63866.0,9
2024-04-30,60672.0,10
2024-05-01,58364.97,11
2024-05-02,59060.61,12
2024-05-03,62882.01,13
2024-05-04,63892.04,14
2024-05-05,64012.0,15
2024-05-06,63165.19,16
2024-05-07,62312.08,17
2024-05-08,61193.03,18
2024-05-09,63074.01,19
2024-05-10,60799.99,20
2024-05-11,60825.99,21
2024-05-12,61483.99,22
2024-05-13,62940.08,23
2024-05-14,61577.49,24
2024-05-15,66206.5,25
2024-05-16,65235.21,26
2024-05-17,67024.0,27
2024-05-18,66915.2,28
2024-05-19,66274.01,29
2024-05-20,71446.62,30
2024-05-21,70148.34,31
2024-05-22,69166.62,32
2024-05-23,67969.65,33
2024-05-24,68549.99,34
2024-05-25,69290.57,35
2024-05-26,68507.67,36
2024-05-27,69436.43,37
2024-05-28,68398.39,38
2024-05-29,67652.42,39
2024-05-30,68352.17,40
2024-05-31,67540.01,41
2024-06-01,67766.85,42
2024-06-02,67765.63,43
2024-06-03,68809.9,44
2024-06-04,70537.84,45
2024-06-05,71108.0,46
2024-06-06,70799.06,47
2024-06-07,69355.6,48
2024-06-08,69310.46,49
2024-06-09,69648.14,50
2024-06-10,69540.0,51
2024-06-11,67314.24,52
2024-06-12,68263.99,53
2024-06-13,66773.01,54
2024-06-14,66043.99,55
2024-06-15,66228.25,56
2024-06-16,66676.87,57
2024-06-17,66504.33,58
2024-06-18,65175.32,59
2024-06-19,64974.37,60
2024-06-20,64869.99,61
2024-06-21,64143.56,62
2024-06-22,64262.01,63
2024-06-23,63210.01,64
2024-06-24,60293.3,65
2024-06-25,61806.01,66
2024-06-26,60864.99,67
2024-06-27,61706.47,68
2024-06-28,60427.84,69
2024-06-29,60986.68,70
2024-06-30,62772.01,71
2024-07-01,62899.99,72
2024-07-02,62135.47,73
2024-07-03,60208.58,74
2024-07-04,57050.01,75
2024-07-05,56628.79,76
2024-07-06,58230.13,77
2024-07-07,55857.81,78
2024-07-08,56714.62,79
2024-07-09,58050.0,80
2024-07-10,57725.85,81
2024-07-11,57339.89,82
2024-07-12,57889.1,83
2024-07-13,59204.02,84
2024-07-14,60797.91,85
2024-07-15,64724.14,86
2024-07-16,65043.99,87
2024-07-17,64087.99,88
2024-07-18,63987.92,89
2024-07-19,66660.0,90
2024-07-20,67139.96,91
2024-07-21,68165.34,92
2024-07-22,67532.01,93
2024-07-23,65936.01,94
2024-07-24,65376.0,95
2024-07-25,65799.95,96
2024-07-26,67907.99,97
2024-07-27,67896.5,98
2024-07-28,68249.88,99
2024-07-29,66784.69,100
2024-07-30,66188.0,101
2024-07-31,64628.0,102
2024-08-01,65354.02,103
2024-08-02,61498.33,104
2024-08-03,60697.99,105
2024-08-04,58161.0,106
2024-08-05,54018.81,107
2024-08-06,56022.01,108
2024-08-07,55134.16,109
2024-08-08,61685.99,110
2024-08-09,60837.99,111
2024-08-10,60923.51,112
2024-08-11,58712.59,113
2024-08-12,59346.64,114
2024-08-13,60587.15,115
2024-08-14,58683.39,116
2024-08-15,57541.06,117
2024-08-16,58874.6,118
2024-08-17,59491.99,119
2024-08-18,58427.35,120
2024-08-19,59438.5,121
2024-08-20,59013.8,122
2024-08-21,61156.03,123
2024-08-22,60375.84,124
2024-08-23,64037.24,125
2024-08-24,64157.01,126
2024-08-25,64220.0,127
2024-08-26,62834.0,128
2024-08-27,59415.0,129
2024-08-28,59034.9,130
2024-08-29,59359.01,131
2024-08-30,59123.99,132
2024-08-31,58973.99,133
2024-09-01,57301.86,134
2024-09-02,59132.13,135
2024-09-03,57487.73,136
2024-09-04,57970.9,137
2024-09-05,56180.0,138
2024-09-06,53962.97,139
2024-09-07,54160.86,140
2024-09-08,54869.95,141
2024-09-09,57042.0,142
2024-09-10,57635.99,143
2024-09-11,57338.0,144
2024-09-12,58132.32,145
2024-09-13,60498.0,146
2024-09-14,59993.03,147
2024-09-15,59132.0,148
2024-09-16,58213.99,149
2024-09-17,60313.99,150
2024-09-18,61759.99,151
2024-09-19,62947.99,152
2024-09-20,63201.05,153
2024-09-21,63348.96,154
2024-09-22,63578.76,155
2024-09-23,63339.99,156
2024-09-24,64262.7,157
2024-09-25,63152.01,158
2024-09-26,65173.99,159
2024-09-27,65769.95,160
2024-09-28,65858.0,161
2024-09-29,65602.01,162
2024-09-30,63327.59,163
2024-10-01,60805.78,164
2024-10-02,60649.28,165
2024-10-03,60752.71,166
2024-10-04,62086.0,167
2024-10-05,62058.0,168
2024-10-06,62819.91,169
2024-10-07,62224.0,170
2024-10-08,62160.49,171
2024-10-09,60636.02,172
2024-10-10,60326.39,173
2024-10-11,62540.0,174
2024-10-12,63206.22,175
2024-10-13,62870.02,176
2024-10-14,66083.99,177
2024-10-15,67074.14,178
2024-10-16,67620.01,179
2024-10-17,67421.78,180
2024-10-18,68428.0,181
2024-10-19,68378.0,182
2024-10-20,69031.99,183
2024-10-21,67377.5,184
2024-10-22,67426.0,185
2024-10-23,66668.65,186
2024-10-24,68198.28,187
2024-10-25,66698.33,188
2024-10-26,67092.76,189
2024-10-27,68021.7,190
2024-10-28,69962.21,191
2024-10-29,72736.42,192
2024-10-30,72344.74,193
2024-10-31,70292.01,194
2024-11-01,69496.01,195
2024-11-02,69374.74,196
2024-11-03,68775.99,197
2024-11-04,67850.01,198
2024-11-05,69372.01,199
2024-11-06,75571.99,200
2024-11-07,75857.89,201
2024-11-08,76509.78,202
2024-11-09,76677.46,203
2024-11-10,80370.01,204
2024-11-11,88647.99,205
2024-11-12,87952.01,206
2024-11-13,90375.2,207
2024-11-14,87325.59,208
2024-11-15,91032.07,209
2024-11-16,90586.92,210
2024-11-17,89855.99,211
2024-11-18,90464.08,212
2024-11-19,92310.79,213
2024-11-20,94286.56,214
2024-11-21,98317.12,215
2024-11-22,98892.0,216
2024-11-23,97672.4,217
2024-11-24,97900.04,218
2024-11-25,93010.01,219
2024-11-26,91965.16,220
2024-11-27,95863.11,221
2024-11-28,95643.98,222
2024-11-29,97460.0,223
2024-11-30,96407.99,224
2024-12-01,97185.18,225
2024-12-02,95840.62,226
2024-12-03,95849.69,227
2024-12-04,98587.32,228
2024-12-05,96945.63,229
2024-12-06,99740.84,230
2024-12-07,99831.99,231
2024-12-08,101109.59,232
2024-12-09,97276.47,233
2024-12-10,96593.0,234
2024-12-11,101125.0,235
2024-12-12,100004.29,236
2024-12-13,101424.25,237
2024-12-14,101420.0,238
2024-12-15,104463.99,239
2024-12-16,106058.66,240
2024-12-17,106133.74,241
2024-12-18,100204.01,242
2024-12-19,97461.86,243
2024-12-20,97805.44,244
2024-12-21,97291.99,245
2024-12-22,95186.27,246
2024-12-23,94881.47,247
2024-12-24,98663.58,248
2024-12-25,99429.6,249
2024-12-26,95791.6,250
2024-12-27,94299.03,251
2024-12-28,95300.0,252
2024-12-29,93738.2,253
2024-12-30,92792.05,254
2024-12-31,93576.0,255
2025-01-01,94591.79,256
2025-01-02,96984.79,257
2025-01-03,98174.18,258
2025-01-04,98220.5,259
2025-01-05,98363.61,260
2025-01-06,102235.6,261
2025-01-07,96954.61,262
2025-01-08,95060.61,263
2025-01-09,92552.49,264
2025-01-10,94726.11,265
2025-01-11,94599.99,266
2025-01-12,94545.06,267
2025-01-13,94536.1,268
2025-01-14,96560.86,269
2025-01-15,100497.35,270
2025-01-16,99987.3,271
2025-01-17,104077.48,272
2025-01-18,104556.23,273
2025-01-19,101331.57,274
2025-01-20,102260.01,275
2025-01-21,106143.82,276
2025-01-22,103706.66,277
2025-01-23,103910.34,278
2025-01-24,104870.5,279
2025-01-25,104746.85,280
2025-01-26,102620.0,281
2025-01-27,102082.83,282
2025-01-28,101335.52,283
2025-01-29,103733.24,284
2025-01-30,104722.94,285
2025-01-31,102429.56,286
2025-02-01,100635.65,287
2025-02-02,97700.59,288
2025-02-03,101328.52,289
2025-02-04,97763.13,290
2025-02-05,96612.43,291
2025-02-06,96554.35,292
2025-02-07,96506.8,293
2025-02-08,96444.74,294
2025-02-09,96462.75,295
2025-02-10,97430.82,296
2025-02-11,95778.2,297
2025-02-12,97869.99,298
2025-02-13,96608.14,299
2025-02-14,97500.48,300
2025-02-15,97569.66,301
2025-02-16,96118.12,302
2025-02-17,95780.0,303
2025-02-18,95671.74,304
2025-02-19,96644.37,305
2025-02-20,98305.0,306
2025-02-21,96181.98,307
2025-02-22,96551.01,308
2025-02-23,96258.0,309
2025-02-24,91552.88,310
2025-02-25,88680.4,311
2025-02-26,84250.09,312
2025-02-27,84708.58,313
2025-02-28,84349.94,314
2025-03-01,86064.53,315
2025-03-02,94270.0,316
2025-03-03,86220.61,317
2025-03-04,87281.98,318
2025-03-05,90606.01,319
2025-03-06,89931.89,320
2025-03-07,86801.75,321
2025-03-08,86222.45,322
2025-03-09,80734.37,323
2025-03-10,78595.86,324
2025-03-11,82932.99,325
2025-03-12,83680.12,326
2025-03-13,81115.78,327
2025-03-14,83983.2,328
2025-03-15,84338.44,329
2025-03-16,82574.53,330
2025-03-17,84010.03,331
2025-03-18,82715.03,332
2025-03-19,86845.94,333
2025-03-20,84223.39,334
2025-03-21,84088.79,335
2025-03-22,83840.59,336
2025-03-23,86082.5,337
2025-03-24,87498.16,338
2025-03-25,87392.87,339
2025-03-26,86909.17,340
2025-03-27,87232.01,341
2025-03-28,84424.38,342
2025-03-29,82648.54,343
2025-03-30,82389.99,344
2025-03-31,82550.01,345
2025-04-01,85158.34,346
2025-04-02,82516.29,347
2025-04-03,83213.09,348
2025-04-04,83889.87,349
2025-04-05,83537.99,350
2025-04-06,78430.0,351
2025-04-07,79163.24,352
2025-04-08,76322.42,353
2025-04-09,82615.22,354
2025-04-10,79607.3,355
2025-04-11,83423.84,356
2025-04-12,85276.9,357
2025-04-13,83760.0,358
2025-04-14,84591.58,359
2025-04-15,83643.99,360
2025-04-16,84030.38,361
2025-04-17,84947.91,362
2025-04-18,84474.69,363
2025-04-19,85077.01,364
2025-04-20,85179.24,365
2025-04-21,87516.23,366
2025-04-22,93442.99,367
2025-04-23,93691.08,368
2025-04-24,93980.47,369
2025-04-25,94638.68,370
2025-04-26,94628.0,371
2025-04-27,93749.3,372
2025-04-28,95011.18,373
2025-04-29,94256.82,374
2025-04-30,94172.0,375
2025-05-01,96489.91,376
2025-05-02,96887.14,377
2025-05-03,95856.42,378
2025-05-04,94277.62,379
2025-05-05,94733.68,380
2025-05-06,96834.02,381
2025-05-07,97030.5,382
2025-05-08,103261.6,383
2025-05-09,102971.99,384
2025-05-10,104809.53,385
2025-05-11,104118.0,386
2025-05-12,102791.32,387
2025-05-13,104103.72,388
2025-05-14,103507.82,389
2025-05-15,103763.71,390
2025-05-16,103463.9,391
2025-05-17,103126.65,392
2025-05-18,106454.26,393
2025-05-19,105573.74,394
2025-05-20,106849.99,395
2025-05-21,109643.99,396
2025-05-22,111696.21,397
2025-05-23,107318.3,398
2025-05-24,107761.91,399
2025-05-25,109004.19,400
2025-05-26,109434.79,401
2025-05-27,108938.17,402
2025-05-28,107781.78,403
2025-05-29,105589.75,404
2025-05-30,103985.48,405
2025-05-31,104591.88,406
2025-06-01,105642.93,407
2025-06-02,105857.99,408
2025-06-03,105376.89,409
2025-06-04,104696.86,410
2025-06-05,101508.68,411
2025-06-06,104288.44,412
2025-06-07,105552.15,413
2025-06-08,105734.0,414
2025-06-09,110263.02,415
2025-06-10,110274.39,416
2025-06-11,108645.12,417
2025-06-12,105671.73,418
2025-06-13,106066.59,419
2025-06-14,105414.64,420
2025-06-15,105594.01,421
2025-06-16,106794.53,422
2025-06-17,104551.17,423
2025-06-18,104886.78,424
2025-06-19,104658.59,425
2025-06-20,103297.99,426
2025-06-21,102120.01,427
2025-06-22,100963.87,428
2025-06-23,105333.93,429
2025-06-24,106083.0,430
2025-06-25,107340.58,431
2025-06-26,106947.06,432
2025-06-27,107047.59,433
2025-06-28,107296.79,434
2025-06-29,108356.93,435
2025-06-30,107146.5,436
2025-07-01,105681.14,437
2025-07-02,108849.6,438
2025-07-03,109584.78,439
2025-07-04,107984.24,440
2025-07-05,108198.12,441
2025-07-06,109203.84,442
2025-07-07,108262.94,443
2025-07-08,108922.98,444
2025-07-09,111233.99,445
2025-07-10,116010.0,446
2025-07-11,117527.66,447
2025-07-12,117420.0,448
2025-07-13,119086.64,449
2025-07-14,119841.18,450
2025-07-15,117758.09,451
2025-07-16,118630.43,452
2025-07-17,119177.56,453
2025-07-18,117924.84,454
2025-07-19,117840.0,455
2025-07-20,117265.12,456
2025-07-21,117380.36,457
2025-07-22,119954.42,458
2025-07-23,118755.99,459
2025-07-24,118340.99,460
2025-07-25,117614.31,461
2025-07-26,117919.99,462
2025-07-27,119415.55,463
2025-07-28,118062.32,464
2025-07-29,117950.76,465
2025-07-30,117840.3,466
2025-07-31,115764.08,467
2025-08-01,113297.93,468
2025-08-02,112546.35,469
2025-08-03,114208.8,470
2025-08-04,115055.03,471
2025-08-05,114129.75,472
2025-08-06,114992.27,473
2025-08-07,117472.01,474
2025-08-08,116674.74,475
2025-08-09,116462.25,476
2025-08-10,118615.29,477
